student_id,gender,school_type,prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,final_score,passed
212,M,Private,6.765109924862754,72.56935121648377,24.907970168853453,84.39254214731508,61.436842217006316,13.472908349498153,50.01436313490428,1
213,M,Govt,5.772609508401267,58.181191059583455,82.46092688547519,21.44052444803636,47.84764745346305,3.585065114785615,43.140579870991864,0
214,M,Private,5.294727313178148,89.74047743749647,56.78403390154561,97.02482856592208,49.73914359250642,13.878991810203136,59.71664216212975,1
215,M,Private,4.790946132343962,84.68411128907442,24.65310364043806,78.13367936562585,20.108290057237454,4.591963215079373,42.47402609694395,0
216,M,Private,9.436233153982606,61.03848063943802,99.58930537358137,44.380087630890664,43.98404220521887,2.3510260030043995,51.6856298006223,1
217,F,Govt,8.644955262301833,54.11905228079213,24.62244487970933,86.35157318870776,71.71669933103445,3.3056898028591486,49.09094498850911,0
218,M,Private,9.7202152853321,84.02496510373565,75.60281830868425,42.521695873194396,97.93555550530857,0.03984270438140536,61.961050015251,1
219,F,Private,2.994377787884358,82.72556071405677,98.69431402107308,89.82030716529023,87.76486615871195,14.374792357070605,72.39988516940329,1
220,M,Private,7.846939801629154,63.662976349910466,39.13440833727405,29.00643123295496,21.88759717164233,14.648020981167582,32.30767057868219,0
221,M,Private,9.506723654568303,97.54317811252051,31.379949494975694,76.29487819686366,91.88484837398715,10.298666998265189,61.32191556658307,1
222,M,Govt,3.449864529325281,57.55289458904501,29.71079515379431,63.25587813159282,82.65587306389008,3.227256021107674,47.3250610935295,0
223,F,Private,2.53197013893422,71.6167400521301,44.262011805407646,27.722757615635267,82.43008988567843,1.671086750213795,45.71271389955713,0
224,F,Govt,7.928965194320472,97.18079600837994,28.083664880851735,39.35150626070712,56.63966072028572,0.3825793287457402,45.836918612909,0
225,F,Govt,6.595784905439295,70.98636584630611,75.37290733553056,20.992322902185183,51.840423436360226,3.314963539304414,45.15756088516427,0
226,F,Govt,8.734630214066176,81.92629738320429,24.983343850405014,57.50143723716047,44.23325830665541,17.817110699662933,43.47579339829827,0
227,M,Govt,3.118179013010316,69.87971989813971,60.75377025198318,44.10122086080003,25.255588716349262,4.830736834033635,40.621695748056496,0
228,F,Govt,8.362138494879122,63.7107601174335,99.73574830823814,67.86859874382071,38.258829079495925,7.085426544344314,55.58721494877348,1
229,M,Govt,3.6130185603819562,99.19888239799141,85.11762156048151,43.77902461668938,39.72829079824197,2.1069096896266637,54.28736758675725,1
230,M,Private,3.309247542925636,70.46670031575215,69.21755505848087,43.993528920558774,58.72616557681613,4.447226094963406,49.142639482906716,0
231,F,Govt,3.3141263834479435,94.70496018395673,44.500289662928935,79.45545589852827,79.79555252773551,10.384491415604103,60.354076931319476,1
232,F,Govt,8.516597761851056,61.49773029455431,69.91166690333108,23.851426878268278,57.90478627183573,12.155053661913051,44.3364416219681,0
233,F,Govt,7.321577765569601,60.655235201254165,62.163317112932134,92.23159961535897,24.62755595577285,4.907046283324221,49.39985713017755,0
234,F,Private,6.184523398152955,51.55670414422557,54.086670711229715,88.18110995129452,96.62318407905632,1.1546431845023442,59.32643845679182,1
235,F,Private,4.87064387298802,82.58334126879424,30.45683013921596,73.42437465811253,95.41794552752899,7.820657382547973,57.350627093327944,1
236,F,Govt,9.017604326504866,68.42631718618806,90.92833721923733,67.45772560859075,82.81516345187268,4.684067418526682,63.72902955847874,1
237,F,Private,5.139560859381083,93.21791249198185,55.9827719057058,91.38419985117218,99.30623212513764,4.391078464596038,69.00613544667571,1
238,F,Govt,8.532795515772616,73.66049533457786,35.56980094566121,34.82641436229716,63.55858662402103,19.197256054269104,43.22961855646598,0
239,M,Govt,5.513079268561747,98.40967139573608,49.420748070183166,26.31753297526629,97.02146802025649,12.32600971851448,55.33649994600076,1
240,F,Private,5.015555435399261,59.27627578515606,53.130380202314164,39.16081359276305,26.048403249340062,11.137568863441917,36.52628565299452,0
241,F,Govt,5.7014382853568515,93.43115839778054,86.20303164534994,83.56626229601522,49.254459860909705,8.315502070466438,63.63127009708245,1
242,M,Private,4.411022993313137,88.82984263958708,78.68915044491217,22.773621338118666,38.030501440541265,8.578886668602886,46.54682777129447,0
243,F,Private,7.980875041410009,88.5460922322026,81.54439149130718,66.62454680667918,35.666646730741604,10.818100076761617,56.072510460468116,1
244,M,Govt,6.021763120739833,92.23916140584438,20.882501154291777,99.63500129530479,31.264235911414087,13.928596140722146,50.00853257751898,1
245,M,Govt,3.8577015611745384,88.05119954714993,53.29231985438092,88.45568750700315,69.79309132527973,14.04292192363659,60.68999995899766,1
246,F,Private,9.196596586196549,81.31101608157077,58.50753213082589,61.71565512348715,82.5057484597844,3.4338781541089913,58.647309676372956,1
247,M,Govt,5.071129770985691,56.56224388411938,21.535382145844537,25.091272742931388,66.26387195362885,10.002255041532539,34.90478009950197,0
248,M,Govt,6.348422888911909,51.6263089745626,40.785056699602734,86.50988115085678,31.757016767056776,8.239161900682038,43.40533729619817,0
249,M,Govt,9.251776887716375,96.04239239078434,80.8231858497708,67.91828065417684,84.88990159467767,17.410539325387685,67.7851074754252,1
250,M,Private,6.993903967311937,80.8325157260369,30.968776458319923,29.19463976476535,70.87637657309827,12.628378424367527,43.77324249790648,0
251,F,Private,2.9351843256669126,89.82686454880881,62.824810516207336,27.508582785868498,51.05325649015964,10.650081328319636,46.829739733342244,0
252,M,Govt,9.5186569889078,74.0761175756275,37.216149761379,92.7701455549274,73.93042364288505,2.3078928435783475,57.50229870474535,1
253,F,Private,7.021664424571343,55.86540944811972,20.969661971511464,73.53602103504628,40.792398339426626,12.11275778646823,39.637031043735085,0
254,M,Private,4.679244917256689,56.259289610127524,39.29611660796332,86.34294394534044,47.61537667953684,2.3440781136046684,46.838594352044964,0
255,M,Private,3.114176581307098,84.27826436144858,98.0699003928043,90.31831202258138,93.39886745055922,6.744131511315041,73.83590416174012,1
256,M,Private,8.352201514162367,71.51529474497313,84.12296895063916,65.74178816386578,43.240360453713635,2.8568392962866374,54.59452276547081,1
257,M,Private,6.960582047428108,60.02623633501683,96.76613154568267,61.3957081404033,57.59906145263493,13.841472940487378,56.54954390423317,1
258,F,Govt,6.267688735810572,74.57972733707184,59.028323514109,54.43419282567922,91.21129099168117,4.125042276723052,57.104244680870366,1
259,F,Govt,9.151140664407661,53.21044685375671,28.778895894200282,45.355727023289546,76.6177080214022,7.83718746376052,42.622783691411286,0
260,M,Govt,8.308777689796246,79.09857009571994,63.83675911789544,54.76767686869694,24.97625809317622,17.913495552375572,46.19760837305696,0
261,M,Private,3.2133990378620094,63.449670221754886,56.350186764796874,81.91037245841251,31.784243542317625,4.086327667979406,47.34157440502878,0
262,F,Private,4.493776542364386,89.87795503185941,87.54856661916928,68.15387448121052,20.627327261753344,10.156101279175582,54.14029998727139,1
263,M,Govt,3.987913118515726,65.51809794617868,27.846606462739565,91.4018631963877,70.47374321833307,8.38543322332044,51.84564478843095,1
264,M,Private,7.951570340581416,72.76100745409006,59.059290961742256,55.47040115033502,55.81387403283347,0.36248082091459466,50.21122878791645,1
265,M,Govt,2.268259477886235,50.58102699540503,32.00389317551874,68.56716629750032,30.741988072182043,15.855162271456255,36.83246680369848,0
266,F,Govt,6.559117478970532,53.62234438972794,45.974074151204796,70.5046042473591,96.63472968454164,1.3809181262919945,54.658973990360806,1
267,F,Govt,8.099669485925524,69.62467782033424,78.98856619102398,67.33577298450604,62.37277791564959,9.485100419539073,57.28429287948788,1
268,F,Private,9.014125094093995,73.99694173585618,58.081450349501324,76.2107018468413,39.351463529031136,11.213565898778999,51.33093651106479,1
269,M,Private,4.73665398972726,80.00102740596519,50.07106281166155,38.9946774699845,60.0482856923766,12.568529132291742,46.77034147394302,0
270,M,Govt,8.570058437376103,64.58312893546517,51.55810228560283,60.98910220366325,74.36962661880862,13.772632586157512,52.014003696183195,1
271,F,Govt,2.885053895641658,84.74909430632712,56.75574147247893,28.337984224667814,26.099137437885158,5.065447670454302,39.765402267400134,0
272,F,Govt,8.771618333876145,93.00611985946023,82.80132350696455,50.760906211585,41.97630520383136,0.19957553316898746,55.463254623143456,1
273,F,Govt,3.0199092986558593,88.99254944466749,91.36677511521876,59.01336548970115,84.55723927071949,14.468873247098239,65.38996772379255,1
274,F,Private,5.178298324482938,51.980941267417855,96.42677492031426,72.17794076363779,56.7731896322129,10.713131986951572,56.50742898161315,1
275,M,Private,8.378362926236429,74.02534736289145,82.9522709004236,96.04248420689628,63.72617136258359,16.722354064144977,65.02492735180627,1
276,F,Govt,3.1993394187901902,55.246508920908745,45.23255165984102,68.05208532386847,54.62528017675754,16.427767258013887,45.271153100033196,0
277,M,Govt,3.834011161861132,62.10225079312637,75.05077648692337,79.48751329412478,23.51199541144041,16.866523355757664,48.797309429495215,0
278,F,Private,7.77802054714453,99.33312966335733,55.008249924431354,60.50128475961622,33.259982385612474,9.701893199590803,51.17613345603238,1
279,M,Private,7.760292292368595,57.12477714507566,40.37364976368409,70.72832251010651,55.64333109935127,6.672567916737313,46.32607456211723,0
280,F,Govt,7.129181063082378,74.9444076725678,87.26972635407381,25.674577290701876,36.73483723263423,15.8311640518274,46.35054592261202,0
281,F,Govt,7.5515875557368,80.90778671590596,23.074107916986,40.35132646734776,23.998322292774297,9.0258822605851,35.176626189750166,0
282,F,Govt,6.341795546780769,85.12324852720519,92.14095937083388,48.948247456411096,87.4919731241459,3.66884392806869,64.00924480507538,1
283,F,Private,4.014392471255622,77.98243417434571,56.91819716997873,57.799468400521086,98.49540233312926,17.099480391229488,59.041978909846094,1
284,M,Private,4.7655679480313555,50.48854237095918,70.97611814466244,23.6518996401907,83.45142991973916,17.651197535446947,46.66671160471657,0
285,F,Private,3.4527817344114053,66.3230654121996,72.74831377646262,31.201927804265416,88.30279373637336,9.326195122803401,52.40577649274249,1
286,M,Govt,9.267604490669026,75.88558216923558,91.60941925652291,42.14514462330446,39.35817042536363,1.5139945461957494,51.65318419301912,1
287,M,Govt,6.667134358128964,54.39332495724167,70.93357457337659,97.72261527208406,96.85015804105598,7.756521798338625,65.31336144037745,1
288,M,Private,5.206811334109119,67.53134656045904,69.11468678080494,46.50776056824406,35.75405635627427,16.070753189252066,44.822932319978285,0
289,M,Private,5.6960464291530615,51.66015543956833,25.332163244855195,58.5632846489666,96.11438482894658,18.035480570924573,47.473206918297954,0
290,F,Govt,9.578266716894522,53.928924857751035,61.47264175561632,35.68781701907143,99.58554351727608,4.069454849951917,52.05063877332188,1
291,M,Private,3.2268112249286416,69.8461638100798,32.01352006536333,68.86240568606146,76.9378244596839,1.3394722405054305,50.17734504922343,1
292,M,Private,6.689838656134378,56.63578770215302,78.99470149771885,42.45465724127794,98.49149854334576,17.547009062656773,56.653296728125994,1
293,M,Govt,6.047109431075728,78.3770424130779,60.97775366501396,36.55940627507414,65.56318236536829,7.788098779577506,49.504898829922006,0
294,F,Private,6.891633883477183,84.47324845686329,74.41822233666826,61.32581027567832,40.763342654087225,10.835219285351265,53.57445152135485,1
295,F,Govt,2.144881470566724,90.02933495545415,23.333832048190743,20.440463932833666,54.95967085324967,19.361316241015178,38.18163665205899,0
296,F,Govt,8.976991271553212,60.007512212240506,26.783361283664256,20.613122611938024,67.48487483030289,1.331294558284457,36.77317244193978,0
297,F,Govt,9.4569462598689,58.37412911295349,77.30587104501458,37.52550472814862,25.846524962161197,12.966360149041911,41.70179522162936,0
298,M,Govt,6.5210654687136715,55.228392016720015,25.76674687989387,22.93770900006569,69.7874611693797,1.4821084514973415,36.04827490695459,0
299,M,Govt,7.573206591015138,81.82151247718184,25.70053822122069,28.64206033045531,98.49422694098357,7.509378569330007,48.44630891217131,0
300,F,Govt,9.379995049418365,85.32378632434506,20.968678018790996,47.10885194710013,35.20861198269821,16.076290903868934,39.59798466447055,0
301,M,Govt,7.657909074507189,51.5793072412821,96.5201118639584,84.20685436638503,83.40760930307067,8.669444655112688,64.67435836984069,1
302,M,Private,3.2203123433140908,96.81061231218449,79.00066875672056,65.76389146954406,92.63190350236955,19.94364707805901,67.48547767682655,1
303,M,Govt,6.610306881334505,52.59856418257362,48.260112680165136,61.01341807651331,95.49612742561766,11.181185698932044,52.795705849240846,1
304,F,Govt,6.853720371062847,77.06481676505352,43.72284650301242,43.47910585664973,96.81084835243578,6.423243052719069,53.58626756964286,1
305,F,Private,5.393045370419088,85.45302597254582,47.97625837966797,94.54029755462531,61.71677109771775,4.402226518095063,59.01587967499519,1
306,M,Private,7.891553884997783,93.54845618730428,81.97228249449455,51.76120329897533,98.1846326393203,7.010410685723237,66.67162570101846,1
307,F,Private,9.474936118152119,85.70434660662139,72.90964888563315,26.96742134366172,80.58481657075511,7.450665475191016,55.128233904964695,1
308,F,Govt,9.40454810325421,90.08640415348958,34.815645429397435,69.3653212894241,32.93371489895695,1.3742735544792195,47.32112677490446,0
309,F,Private,5.606714971233057,66.97250962714031,33.92874682672675,29.107071478128113,58.1520085174376,7.391483988535463,38.75341028413317,0
310,F,Govt,2.905904366726042,90.7412556873256,27.871651977071785,47.61785142413537,77.46649402976033,9.284770394784498,49.32063149700382,0
311,F,Govt,9.878729591698676,54.00574231923376,72.82421757610706,60.592955097424706,39.787225265526665,14.454755044776093,47.41777396999817,0
312,M,Govt,8.711184691567473,94.74083280302638,81.14981297773888,89.93780197481406,71.24921468391099,13.13458969443216,69.15776942621156,1
313,F,Govt,2.9973014496261348,77.37961880768681,41.20371426600032,59.48372642720949,73.32803832372954,14.175313104583084,50.878479854850454,1
314,M,Private,9.366735060938979,90.86488849812469,21.675596882473023,76.18070128253314,33.01597950468527,0.16727363753714197,46.22078024575102,0
315,M,Private,8.959170896497026,72.615914225915,26.573733398114186,99.42534711992563,65.2068249962205,4.353347991610721,54.556198127334476,1
316,F,Govt,6.150704457008577,82.17888475982625,97.42880278760244,30.519129591838528,81.7301528782886,13.23368576799713,59.601534894912874,1
317,M,Govt,6.730203485959434,76.32013304680567,43.63558219819362,41.97852204156156,59.91165316287535,9.679787363594944,45.715218787079124,0
318,M,Govt,5.192021630961042,86.5794760877666,81.53785182705069,51.56608604781171,20.968249342088594,0.10626951336691892,49.16873698713573,0
319,M,Private,2.4380931105762507,54.08149910152948,69.9730855083411,53.74625428310651,20.723077526343374,16.089892848636445,40.192401905979345,0
320,F,Govt,4.681577933167207,53.01760419952819,50.555171172231674,52.88168602124366,48.562347517600976,15.456191465806748,41.939677368754346,0
321,F,Govt,8.422827588784092,62.355161700507324,36.45498097564441,92.6088802045244,94.09552547454255,10.968383259871253,58.787475188800556,1
322,M,Private,2.037056184036823,57.97723400565942,29.710913452752514,77.1226115573485,38.2941423682887,1.3292665155254424,41.028391513617194,0
323,F,Private,4.6679933735291534,93.58917832961009,69.20103744310933,68.6324171272563,70.74909510973498,15.330300990651693,61.367944276647975,1
324,F,Govt,5.1853495487275465,60.960699367902215,81.97070245102304,44.74981742902257,37.76606965546564,11.674271754627279,46.126527690428205,0
325,F,Private,6.299164823503383,98.79326279095656,71.51234028329046,85.90323073770358,45.73359917276389,15.639199543159183,61.64831956164358,1
326,F,Private,9.358844931302084,66.84478958855534,62.42417065993266,96.40484091879911,87.84336716811872,15.034939847916808,64.57520265334159,1
327,M,Govt,4.77076795492769,59.10589578443496,23.356097874530903,85.69586260401812,78.30891538159575,16.06004143915674,50.24750791990149,1
328,M,Private,4.7756256151698215,89.48492535712396,97.47910220755071,20.125208415317832,27.63194218505685,10.360161328092497,47.89936075604384,0
329,F,Govt,7.900009984877987,82.9353887750438,83.89713533236596,70.91210961467256,54.296161678914686,2.8064903638703,59.98816107717499,1
330,F,Private,5.617743527118457,74.90978582265694,43.42576293607718,24.090830515368058,22.333581091621156,13.423149467593774,34.07554077856836,0
331,M,Govt,3.7968385835198557,77.76817754688156,98.39762634870806,40.60857762669775,58.47121172824072,12.409475701039412,55.808486366809596,1
332,M,Govt,5.619516129061547,85.96008891361319,68.15052717090578,24.761976027821735,72.99472093608544,14.845063743981743,51.49736583549753,1
333,F,Govt,3.126856163038399,61.422737066564935,66.59381265657971,68.30363623595102,29.480209887852126,3.397620121014706,45.78545040199724,0
334,M,Private,3.4110958920497865,99.8166958028371,79.84585435436257,74.92719307940854,43.11079511273326,3.8995039980057844,60.22232684827826,1
335,F,Govt,5.986942181915838,98.73965810733915,84.941583047211,29.159011045272408,51.826930040172556,17.80819034438657,54.13082488438219,1
336,F,Private,5.351403596036383,82.51628431734684,72.51828858652021,50.707110643598355,93.56248197248398,14.999555969041417,60.93111382319715,1
337,M,Govt,9.3187672085448,59.97712254645725,30.247659709296002,56.498920716443365,99.46040123383712,18.16456977400646,51.100574282915716,1
338,M,Govt,4.899151192933065,84.01141212156458,47.06140047955987,49.52424174087333,23.592903919649267,15.174306423278415,41.81782189091602,0
339,F,Private,6.644706802224348,53.60992044895879,94.24669122608398,29.682000038815445,80.88063387963136,11.943106119806037,53.012790479142794,1
340,F,Govt,7.058114303356243,51.532625110290304,37.969248947508156,53.515823214998036,49.73792531218746,13.082654740557473,39.96274737766804,0
341,M,Govt,2.104755652706669,62.884144425560685,49.77336190700107,80.09424382467344,51.396654898358406,17.782558478800198,49.25063214166006,0
342,F,Private,7.308298976133685,73.13114783696582,54.56615063553568,25.680613162660435,80.34119786776182,11.576135090238811,48.205481695811486,0
343,M,Govt,3.4242877349580114,93.41362527041903,55.15239917555618,26.414401126552278,93.4741145716327,12.647826486567748,54.375765575823635,1
344,F,Govt,9.68856253975564,86.3584534883154,69.03516659956205,48.38170334687874,96.07428756020387,3.1295343200720116,61.90763470694314,1
345,M,Govt,3.1893018220249036,87.13532605999904,95.4460670195766,95.33805692951401,66.16980688306566,9.478424402322055,69.45571174283606,1
346,M,Govt,5.31699298981619,71.27466672240377,39.2554169466004,73.48581173783313,48.569692744040225,14.32794223916198,47.58051622813874,0
347,M,Private,2.682797344629151,67.29674962734815,29.720110104073445,74.29359653380519,83.00392686870234,5.418853966327308,51.39943609571165,1
348,F,Private,9.974994014767578,68.55193814923014,35.79763918879499,48.9535992670292,40.08011066098402,4.045083610490698,40.671656256161185,0
349,F,Govt,6.017560082649941,99.3824781868029,90.95399201674157,67.49286329668308,65.12592230668142,6.276536164488311,65.79456317791178,1
350,M,Private,6.76308013856035,52.005459570624126,71.66486501241648,20.81049472221947,48.68627692198985,4.830012559856669,39.98603527316206,0
351,F,Govt,2.53661181910742,93.35157480612243,42.87254313913281,70.88768371276338,72.5304858966301,4.298252740727917,56.435779874751226,1
352,M,Private,7.999683763193422,78.93377042861967,85.27575511748938,93.06295580609894,39.23191303148055,8.49701685736174,60.900815629376396,1
353,M,Govt,3.679244744764686,71.93077095947953,88.90959970907488,69.00587746758553,35.32743565878606,18.15677027767068,53.77058570793814,1
354,F,Govt,9.18443431552571,86.26288302075682,87.72114709522225,89.89588747730761,93.45912693403497,10.141192934774367,73.30469576856949,1
355,F,Govt,3.6411171238560573,74.33344707123514,93.51412269116436,77.9178444372875,28.14429463596295,3.7584076163064606,55.5101651919012,1
356,M,Govt,3.5255017653093326,93.67116190408302,40.17928161386892,29.644673312295218,60.47663261879453,1.5394333876174815,45.4994502428702,0
357,F,Govt,2.292397342784759,95.03509320056293,80.40335429970227,92.19626458286734,37.668222637040714,13.923122902758504,61.5190664125916,1
358,F,Govt,5.776535560879994,71.08604634367276,56.8431597819312,25.31550754846199,23.114397066053396,7.655975288727756,36.42712926019987,0
359,M,Private,6.518729066100931,63.841389861752575,87.35988423120492,62.7173978038211,22.881505463314113,16.436618931707187,48.663781285238734,0
360,M,Govt,2.525669115426819,79.61751642966811,78.27925417292906,31.370969903476613,34.01774176846619,13.190215372815404,45.16223027799336,0
361,F,Private,8.204220933560084,95.61816728083454,82.11579571997797,20.936528858472325,89.34162836048002,15.92482901082737,59.243268230664995,1
362,M,Govt,5.626310677984221,60.53310945028333,72.49294701448572,53.76274081021112,42.598299518162136,5.438920788368975,47.002681494225314,0
363,M,Private,6.19512215462064,81.14832917817414,34.19430155757655,43.6032566123325,96.03673364602366,13.847178449221163,52.23554862974551,1
364,F,Private,5.526101975505825,81.57801100462603,63.60215351175506,58.88003950380824,66.52978343913549,5.281239693874376,55.22321788696613,1
365,M,Private,5.206104487002608,86.65565112076405,98.77357916196065,66.17599093876407,54.92913518150129,18.78136958900583,62.34809217799854,1
366,M,Govt,6.477122650465743,56.57838425636299,94.99104531976951,23.499125784715787,66.40710677355636,12.727485630667488,49.59055695697408,0
367,F,Govt,3.2419219674457,85.79124823410443,23.453898863760934,29.84026360989965,61.33587081810142,6.490236003506842,40.73264069866243,0
368,F,Private,3.455425043962169,95.45162603328205,33.18518525835497,64.69139171603402,80.70210030058601,5.390237245845453,55.49714567044386,1
369,M,Govt,8.894284968108138,58.984155443512094,30.538301876364955,47.45338825381266,42.59968527782818,3.81853170143287,37.693963163925204,0
370,M,Private,9.568923697069062,61.87716624619388,78.07839279882364,78.33387900395584,48.24403132802419,13.892819177874555,55.22047861481333,1
371,F,Govt,4.986474530238024,98.56975470208198,85.4228263885556,72.18333188735517,91.52754420266005,4.374312259958546,70.53798634217816,1
372,F,Private,4.16595738514843,59.04884763547449,37.080909304853755,87.64834903919254,95.71652105203243,11.906065318549782,56.732116883340325,1
373,F,Private,7.151996345912126,92.71925466847895,60.46821543614632,75.39942613353801,91.40465819891796,5.292700538507146,65.42871015659868,1
374,F,Govt,5.269873368784771,74.61389282240174,87.256242240896,54.394486191211854,53.55583951658509,13.239378895877373,55.01806682797589,1
375,M,Private,2.203090845282759,62.36155372015885,78.62412358130004,73.8373297915546,82.42924024055054,16.298794570810784,59.89106763576936,1
376,F,Govt,3.249220778929523,93.53749506362557,63.378976439347866,42.03049394043348,58.1068586640879,15.560504862893064,52.060608977284865,1
377,F,Private,7.72777783077918,72.26526275013327,67.22781523670183,44.505079902257016,59.80318817168818,15.217026618615634,50.3058247783119,1
378,M,Private,7.271391535281211,75.74086769648451,60.6688437533024,83.11881279366347,36.374408724582715,3.7544481138450414,52.63486490066286,1
379,F,Govt,2.216767940027868,67.96166846998828,43.803876105505644,55.71356131212657,67.29042426068132,1.7676989396903742,47.39725961766594,0
380,M,Govt,3.7757772954635955,79.64754257174637,65.20175942872129,83.8704272414682,34.89087182026783,13.978976569747712,53.477275671533455,1
381,F,Govt,3.848598372704571,58.17619362925114,75.11082416400725,85.79378989346228,46.5251759253755,7.366944275887026,53.89091639696015,1
382,F,Private,7.375141948789827,69.55407683258804,89.86583326886462,88.6049870129027,88.40241612959481,8.646924528066947,68.760491038548,1
383,F,Govt,2.1576843020349132,98.47061611676438,70.90330831833984,93.33081886729659,36.56606473686842,0.6229818558678213,60.28569846826083,1
384,M,Private,2.8328686558765908,62.90667163505638,80.88972296345264,54.4788176410637,25.692662813874627,5.191528985500984,45.36014874186479,0
385,M,Private,8.399328682985516,82.8368332270646,32.805730796365836,45.509345465691105,25.520607409025303,0.6735280774892805,39.014369116226476,0
386,F,Govt,3.428357296434669,66.25950321123474,56.92459795358319,66.5758997275291,95.26276164024863,17.583715452024954,57.69022396580607,1
387,M,Govt,7.221968862814998,88.67365628433004,20.746529586167462,49.69379387501021,60.55363503694677,4.867933664370609,45.3779167290539,0
388,M,Private,3.905462248373812,56.54368303591749,39.73430916172984,68.08593334401863,52.752965745361465,11.146743391460161,44.20447070708025,0
389,M,Private,2.7955311420747613,98.49105225392724,78.11693720904039,76.44686901150597,84.87028648063347,0.7795864132226082,68.14413521943636,1
390,M,Govt,3.9453775279956327,72.68947706918196,99.34479610794908,75.07240147937095,86.86607423284129,13.33694782611316,67.5836252834678,1
391,M,Govt,7.778135454845273,61.8025231673232,27.934247966977274,49.96423096160971,46.575282649248365,6.460546915081878,38.81088404000077,0
392,M,Govt,8.845571744850286,53.67483736650063,52.11954526890306,33.34881613590022,75.48944459790363,17.958383739153316,44.695643022811566,0
393,F,Govt,8.641758916535933,58.48789525437704,84.00567749593276,54.4423470769766,81.68982526815093,17.762363778680715,57.45350080239466,1
394,F,Govt,5.177468236947639,75.98869742780089,36.32285077031191,31.4075315265527,72.37205494927636,6.505812367234956,44.253720582177905,0
395,M,Private,7.344681092565169,66.85015882156432,64.4067959441829,91.20776281470467,32.12760598400795,18.019217913809356,52.387400931405004,1
396,F,Private,3.6398743633265678,91.44416829413046,78.64570368237398,47.67019685902859,90.07064668136456,19.923153469975578,62.29411797604483,1
397,F,Private,4.345181842088106,71.5443761830903,69.27883602081432,32.3567797778659,63.12756421888069,16.508313282478962,48.13054760854787,0
398,F,Private,9.170686548168959,62.435713629381496,35.04197876923329,22.035820792460072,42.597794109600294,16.897426955104578,34.25639876976882,0
399,F,Govt,2.1040153880858883,80.8572493302015,48.43076549485915,71.66579090291874,54.01825483501551,4.980174722181799,51.41521519021616,1
400,M,Govt,2.6840682468357446,85.33886084427229,82.70334275883178,70.95218539637946,23.00568723191259,11.534047977155126,52.93682889564638,1
401,F,Govt,3.6630900411682186,58.35209539504749,64.33812113056133,47.248333326503335,30.229344097793405,1.345118279347357,40.766196798214764,0
402,F,Private,2.2122576309905577,58.380960814415886,20.41836908343302,25.736951107812082,81.24374004126886,1.8983587364333943,37.59845573558408,0
403,M,Private,3.4514834807183785,51.83357134667715,80.8792608022475,52.770311591618565,20.000930780429293,19.97785224066581,41.787111600338186,0
404,M,Govt,6.664332487757537,86.82010075328202,22.824908395219126,44.897399605071485,53.32526627858337,6.532784988518219,42.90640150398271,0
405,F,Govt,5.371396404739984,83.19022638109026,79.65870261849858,74.16965117880075,61.800814486847074,14.963678240976927,60.83815821399533,1
406,F,Private,9.141373688615799,73.7315437874907,36.19844481321899,68.46233995621523,24.370753600077784,16.13330106053633,42.38089116912371,0
407,F,Private,8.539548493907528,92.20852244845986,96.64587840955042,49.167498255803196,97.84625303778662,17.160465420144583,68.88154012910152,1
408,F,Govt,4.734538813583008,90.28350764750266,49.43526010416676,37.43140434039921,38.09002649997375,19.95256594804313,43.99494748112508,0
409,F,Govt,4.07538746745034,79.2677182198376,46.15452930704633,99.04287729244734,44.33589757090247,4.829929705137356,54.57528197153682,1
410,F,Private,5.037539265338135,93.41356402566294,31.911044026595576,56.32012969568919,44.31540098040219,0.8070165371939941,46.199535598737604,0
411,M,Govt,6.722359540118462,60.292060501838414,44.44833723921719,75.06193886241897,38.43333296938799,8.22383035989172,44.991605822596206,0
412,F,Govt,4.14450912658301,55.5959809698864,90.13206094625605,31.244237406268862,20.11790576690491,2.601613396578939,40.24693884317985,0
413,F,Govt,6.993191262793072,63.48748057584948,99.70674701017978,58.84717597275183,78.34758352703972,0.4485177832411025,61.47643566972278,1
414,M,Private,5.275293217529923,52.854342804465745,49.464762440547865,22.202937589557237,97.34763998394283,7.208536542829722,45.42899520720873,0
415,M,Private,6.416377446815842,76.5584764000516,55.8888504763634,60.436409432835994,37.94347866280361,15.67476502150473,47.448718483774094,0
416,M,Private,5.4890122330825335,96.83028461474808,77.76567505621897,97.12139256941619,73.0437753442738,11.323613824501418,70.05002796354792,1
417,M,Private,4.355726076335341,51.967177033425486,90.89566243720596,50.736537038864014,79.3517061566972,6.255559784207081,55.461361748505595,1
418,F,Private,9.587626455697254,56.105495700501336,67.44354673494273,23.119681005992927,87.87403032724198,13.086840109854394,48.82607604487525,0
419,F,Private,8.108846353278086,72.60995141417176,51.32205585422635,22.47646327354748,53.81033576108873,4.640363606176214,41.66553053126248,0
420,F,Private,3.1209054061316204,96.69375087639524,53.0097472678899,51.03894079574956,44.23447245123434,0.2876289214417005,49.61956335948014,0
421,F,Govt,8.947743807183302,65.80780524883752,75.64945171974455,32.801994917055524,46.02361072184249,15.287067728728548,45.84612128293268,0
422,F,Govt,5.899449585996109,75.36174043441963,20.257461088342296,21.868167706254873,77.00970664788102,12.474861697280183,40.07930509257879,0
